,train_loss,val_loss
777,27.635812759399414,24.086355209350586
778,27.63974380493164,24.090003967285156
779,27.64377212524414,24.09364128112793
780,27.647647857666016,24.097183227539062
781,27.651763916015625,24.100940704345703
782,27.65581512451172,24.104656219482422
783,27.659923553466797,24.108386993408203
784,27.663835525512695,24.11197853088379
785,27.667613983154297,24.115434646606445
786,27.67139434814453,24.118906021118164
787,27.675094604492188,24.122312545776367
788,27.67898941040039,24.12590789794922
789,27.68267822265625,24.129323959350586
790,27.686420440673828,24.13275909423828
791,27.690229415893555,24.136268615722656
792,27.693979263305664,24.139720916748047
793,27.69781494140625,24.143205642700195
794,27.70148468017578,24.146568298339844
795,27.7052001953125,24.149932861328125
796,27.709049224853516,24.15343475341797
797,27.712745666503906,24.156845092773438
798,27.7164306640625,24.160146713256836
799,27.720130920410156,24.16357421875
800,27.723825454711914,24.1668758392334
801,27.72727394104004,24.170095443725586
802,27.73080825805664,24.173320770263672
803,27.734447479248047,24.176652908325195
804,27.737781524658203,24.179759979248047
805,27.74136734008789,24.18299102783203
806,27.744890213012695,24.186220169067383
807,27.748477935791016,24.18949317932129
808,27.751853942871094,24.19259262084961
809,27.75503921508789,24.195558547973633
810,27.758440017700195,24.198665618896484
811,27.76186752319336,24.201799392700195
812,27.76517105102539,24.204866409301758
813,27.768646240234375,24.207942962646484
814,27.771726608276367,24.2108154296875
815,27.77495574951172,24.213821411132812
816,27.778263092041016,24.216814041137695
817,27.781723022460938,24.2199764251709
818,27.784990310668945,24.22294807434082
819,27.78806495666504,24.225772857666016
820,27.791465759277344,24.2288818359375
821,27.794527053833008,24.231691360473633
822,27.797685623168945,24.234596252441406
823,27.800893783569336,24.237525939941406
824,27.804004669189453,24.240341186523438
825,27.807296752929688,24.243331909179688
826,27.81049919128418,24.246261596679688
827,27.813568115234375,24.24907112121582
828,27.816633224487305,24.251949310302734
829,27.819793701171875,24.254819869995117
830,27.82306671142578,24.25782012939453
831,27.82618522644043,24.260665893554688
832,27.829383850097656,24.263648986816406
833,27.832714080810547,24.266679763793945
834,27.836017608642578,24.269691467285156
835,27.839277267456055,24.272682189941406
836,27.84250831604004,24.27567481994629
837,27.84571075439453,24.278602600097656
838,27.848896026611328,24.28153419494629
839,27.85209083557129,24.28444480895996
840,27.855249404907227,24.287254333496094
841,27.85830307006836,24.290122985839844
842,27.86150360107422,24.29305648803711
843,27.864521026611328,24.295833587646484
844,27.867576599121094,24.29865837097168
845,27.87071418762207,24.301517486572266
846,27.87392234802246,24.304443359375
847,27.876970291137695,24.307193756103516
848,27.87989044189453,24.30990982055664
849,27.882381439208984,24.31219482421875
850,27.885204315185547,24.314781188964844
851,27.888105392456055,24.31745147705078
852,27.891098022460938,24.32019805908203
853,27.893997192382812,24.322856903076172
854,27.89695930480957,24.325563430786133
855,27.89990997314453,24.328258514404297
856,27.90292739868164,24.331052780151367
857,27.9060115814209,24.333885192871094
858,27.908798217773438,24.336469650268555
859,27.911762237548828,24.339181900024414
860,27.91461181640625,24.34181785583496
861,27.91747283935547,24.34442710876465
862,27.920486450195312,24.34719467163086
863,27.923511505126953,24.349925994873047
864,27.926443099975586,24.352630615234375
865,27.92935562133789,24.355289459228516
866,27.932289123535156,24.35799789428711
867,27.93498992919922,24.360475540161133
868,27.937814712524414,24.363006591796875
869,27.9406681060791,24.365673065185547
870,27.943424224853516,24.36819076538086
871,27.94597625732422,24.370548248291016
872,27.948753356933594,24.373050689697266
873,27.951431274414062,24.37553596496582
874,27.954227447509766,24.37810707092285
875,27.95694351196289,24.3806209564209
876,27.95982551574707,24.383241653442383
877,27.962738037109375,24.38584327697754
878,27.96551513671875,24.38838768005371
879,27.968181610107422,24.39086151123047
880,27.971187591552734,24.393604278564453
881,27.97393035888672,24.396068572998047
882,27.976593017578125,24.39850616455078
883,27.979167938232422,24.400835037231445
884,27.981853485107422,24.403308868408203
885,27.984630584716797,24.405853271484375
886,27.98724937438965,24.408222198486328
887,27.9899845123291,24.410804748535156
888,27.992538452148438,24.41316032409668
889,27.99515724182129,24.415552139282227
890,27.997901916503906,24.41803550720215
891,28.00060272216797,24.420543670654297
892,28.003355026245117,24.42304801940918
893,28.00623321533203,24.425670623779297
894,28.00904655456543,24.428298950195312
895,28.01167106628418,24.430709838867188
896,28.014373779296875,24.433202743530273
897,28.01681900024414,24.435440063476562
898,28.019577026367188,24.437929153442383
899,28.022192001342773,24.440399169921875
900,28.024656295776367,24.442638397216797
901,28.02725601196289,24.444988250732422
902,28.029857635498047,24.447372436523438
903,28.0325870513916,24.449853897094727
904,28.03524398803711,24.452285766601562
905,28.03768539428711,24.454587936401367
906,28.040428161621094,24.45709800720215
907,28.042980194091797,24.459394454956055
908,28.04547882080078,24.46173667907715
909,28.047929763793945,24.464004516601562
910,28.050373077392578,24.46624183654785
911,28.052766799926758,24.46843147277832
912,28.055185317993164,24.470638275146484
913,28.05742645263672,24.472698211669922
914,28.05965232849121,24.474740982055664
915,28.062082290649414,24.47695541381836
916,28.06450843811035,24.479183197021484
917,28.063756942749023,24.478483200073242
918,28.058570861816406,24.473735809326172
919,28.05206298828125,24.46778106689453
920,28.045394897460938,24.46166229248047
921,28.043415069580078,24.459848403930664
922,28.041156768798828,24.457794189453125
923,28.03382110595703,24.451078414916992
924,28.031646728515625,24.449077606201172
925,28.029312133789062,24.446922302246094
926,28.019023895263672,24.437496185302734
927,28.02145004272461,24.439746856689453
928,28.024066925048828,24.442115783691406
929,28.026325225830078,24.444175720214844
930,28.02887725830078,24.446475982666016
931,28.03158950805664,24.44896697998047
932,28.034259796142578,24.451435089111328
933,28.03687858581543,24.45383644104004
934,28.039548873901367,24.456239700317383
935,28.042089462280273,24.45859718322754
936,28.044540405273438,24.460832595825195
937,28.04688262939453,24.463003158569336
938,28.0491943359375,24.465126037597656
939,28.05169677734375,24.467391967773438
940,28.054141998291016,24.46966552734375
941,28.056415557861328,24.471759796142578
942,28.058774948120117,24.47395896911621
943,28.0612735748291,24.476221084594727
944,28.06353759765625,24.478309631347656
945,28.066083908081055,24.480609893798828
946,28.06833839416504,24.482696533203125
947,28.07067108154297,24.484821319580078
948,28.072996139526367,24.486942291259766
949,28.075241088867188,24.48904037475586
950,28.077558517456055,24.491188049316406
951,28.079740524291992,24.493160247802734
952,28.08190155029297,24.495180130004883
953,28.0841064453125,24.497180938720703
954,28.08648681640625,24.499343872070312
955,28.088783264160156,24.5014591217041
956,28.090953826904297,24.503469467163086
957,28.0931339263916,24.50542640686035
958,28.095239639282227,24.507381439208984
959,28.097393035888672,24.50934410095215
960,28.099468231201172,24.511262893676758
961,28.101543426513672,24.51319122314453
962,28.103628158569336,24.515098571777344
963,28.105545043945312,24.516826629638672
964,28.107501983642578,24.518611907958984
965,28.10973358154297,24.520660400390625
966,28.111862182617188,24.52260398864746
967,28.11411476135254,24.524669647216797
968,28.116289138793945,24.52666473388672
969,28.11841583251953,24.52861785888672
970,28.120494842529297,24.53049659729004
971,28.12265396118164,24.532506942749023
972,28.124794006347656,24.534503936767578
973,28.126689910888672,24.536272048950195
974,28.12873077392578,24.538148880004883
975,28.130653381347656,24.539897918701172
976,28.132572174072266,24.541648864746094
977,28.134742736816406,24.543628692626953
978,28.13674545288086,24.54542350769043
979,28.138687133789062,24.54720687866211
980,28.14080810546875,24.549179077148438
981,28.142948150634766,24.55121612548828
982,28.144943237304688,24.552982330322266
983,28.14697265625,24.554832458496094
984,28.14911460876465,24.556804656982422
985,28.15129280090332,24.55878257751465
986,28.15325355529785,24.560611724853516
987,28.155231475830078,24.562397003173828
988,28.157020568847656,24.56403923034668
989,28.159042358398438,24.565837860107422
990,28.161108016967773,24.56776237487793
991,28.16307830810547,24.569541931152344
992,28.165115356445312,24.571407318115234
993,28.167007446289062,24.573135375976562
994,28.168909072875977,24.574874877929688
995,28.170928955078125,24.576759338378906
996,28.172935485839844,24.578598022460938
997,28.174930572509766,24.580427169799805
998,28.17697525024414,24.58230209350586
999,28.17873764038086,24.583921432495117
